AUDIO_0|0
AUDIO_2024|2024
AUDIO_2025|2025
AUDIO_2026|2026
AUDIO_2027|2027
AUDIO_2028|2028
AUDIO_2029|2029
AUDIO_2030|2030
AUDIO_2031|2031
AUDIO_2032|2032
AUDIO_2033|2033
AUDIO_2034|2034
AUDIO_2035|2035
AUDIO_2036|2036
AUDIO_2037|2037
AUDIO_2038|2038
AUDIO_1st|1.
AUDIO_2nd|2.
AUDIO_3rd|3.
AUDIO_4th|4.
AUDIO_5th|5.
AUDIO_6th|6.
AUDIO_7th|7.
AUDIO_8th|8.
AUDIO_9th|9.
AUDIO_10th|10.
AUDIO_11th|11.
AUDIO_12th|12.
AUDIO_13th|13.
AUDIO_14th|14.
AUDIO_15th|15.
AUDIO_16th|16.
AUDIO_17th|17.
AUDIO_18th|18.
AUDIO_19th|19.
AUDIO_20th|20.
AUDIO_21st|21.
AUDIO_22nd|22.
AUDIO_23rd|23.
AUDIO_24th|24.
AUDIO_25th|25.
AUDIO_26th|26.
AUDIO_27th|27.
AUDIO_28th|28.
AUDIO_29th|29.
AUDIO_30th|30.
AUDIO_31st|31.
AUDIO_ONE|Ein
AUDIO_OCLOCK|oclock
AUDIO_01|01
AUDIO_02|02
AUDIO_03|03
AUDIO_04|04
AUDIO_05|05
AUDIO_06|06
AUDIO_07|07
AUDIO_08|08
AUDIO_09|09
AUDIO_JANUARY|Januar
AUDIO_FEBRUARY|Februar
AUDIO_MARCH|März
AUDIO_APRIL|April
AUDIO_MAY|Mai
AUDIO_JUNE|Juni
AUDIO_JULY|Juli
AUDIO_AUGUST|August
AUDIO_SEPTEMBER|September
AUDIO_OCTOBER|Oktober
AUDIO_NOVEMBER|November
AUDIO_DECEMBER|Dezember
AUDIO_SUNDAY|Sonntag
AUDIO_MONDAY|Montag
AUDIO_TUESAY|Dienstag
AUDIO_WEDNESDAY|Mittwoch
AUDIO_THURSDAY|Donnerstag
AUDIO_FRIDAY|Freitag
AUDIO_SATURDAY|Samstag
AUDIO_EDITTIME|Den Wert durch Drehen ändern. Durch ein abschließendes Drücken des Knopfes wird der Wert übernommen. Ohne Drücken des Knopfes wird die Änderung nach einer Minute automatisch abgebrochen.
AUDIO_EDITVOLUME|Zum Ändern den Knopf drehen. Durch ein anschließendes Drücken des Knopfes wird die Lautstäkre übernommen. Ohne Drücken des Knopfes wird die Lautstärkeänderung nach einer Minute automatisch abgebrochen.
AUDIO_CHANGETIMEDESC|Zur Auswahl der Zeiteinheit den Knopf drehen und durch Drücken bestätigen
AUDIO_DONE|Geändert
AUDIO_ABORTED|Änderung abgebrochen
AUDIO_ABORT|Abbrechen
AUDIO_CHANGETIME|Zeit ändern
AUDIO_HOUR|Stunde
AUDIO_MINUTE|Minute
AUDIO_SECOND|Sekunde
AUDIO_DAY|Tag
AUDIO_MONTH|Monat
AUDIO_YEAR|Jahr
AUDIO_SUNRISE|Sonnenaufgang
AUDIO_SUNSET|Sonnenuntergang
AUDIO_STARTSYNC|Zeitsynchronisation starten
AUDIO_SYNCDESC1|Die Zeitsynchronisation kann bis zu 
AUDIO_SYNCDESC2|Minuten dauern und kann durch Drücken des Knopfes abgebrochen werden
AUDIO_SYNCABORTED|Zeitsynchronisation abgebrochen
AUDIO_SYNCSUCCESS|Zeitsynchronisation war erfolgreich
AUDIO_LASTSYNCFAILED|Letzte Zeitsynchronisation schlug fehl. Daher kann die aktuelle Zeit ungenau oder falsch sein.
AUDIO_CHANGEVOLUME|Lautstärke ändern
AUDIO_VOLUME|Lautstärke
AUDIO_VCC|Betriebsspannung
AUDIO_VOLT|Volt
AUDIO_DOT|Komma
AUDIO_CLOCK|Uhr
AUDIO_COMPLETETIME|Vollständige Zeitansage
AUDIO_MAINMENU|Hauptmenü
AUDIO_MAINMENUDESC|Zur Auswahl eines Menüpunktes den Knopf drehen und durch Drücken bestätigen
AUDIO_CURRENTITEM|Aktuelle Auswahl
AUDIO_MAINMENUEXIT|Hauptmenü beenden
AUDIO_MAINMENUEXITED|Hauptmenü beendet
AUDIO_BACK|Zurück zum Hauptmenü
AUDIO_CHANGELANGUAGE|Sprache ändern
AUDIO_LANGUAGE|Sprache
AUDIO_LANGUAGEEDIT|Zum Ändern der Sprache den Knopf drücken
AUDIO_LANGUAGEEN|Englisch
AUDIO_LANGUAGEDE|Deutsch
